"Jamaica","Albert Town","18.28333","-77.55","611"
"Jamaica","Alexandria","18.3","-77.35","648"
"Jamaica","Alligator Pond","17.86667","-77.5667","38"
"Jamaica","Anchovy","18.4","-77.9333","275"
"Jamaica","Balaclava","18.16667","-77.65","305"
"Jamaica","Bamboo","18.38333","-77.2667","642"
"Jamaica","Bath","17.95","-76.35","56"
"Jamaica","Bethel Town","18.3","-77.95","305"
"Jamaica","Black River","18.01667","-77.85","-9999"
"Jamaica","Bluefields","18.16667","-78.0333","77"
"Jamaica","Bog Walk","18.10205","-77.0054","78"
"Jamaica","Buff Bay","18.23333","-76.6667","41"
"Jamaica","Bull Savanna","17.88333","-77.6","218"
"Jamaica","Cambridge","18.31667","-77.9","323"
"Jamaica","Cascade","18.4","-78.1","258"
"Jamaica","Chapelton","18.08333","-77.2667","255"
"Jamaica","Coleyville","18.2","-77.5167","873"
"Jamaica","Constant Spring","18.05","-76.8","155"
"Jamaica","Dalvey","17.91667","-76.2333","12"
"Jamaica","Darliston","18.23333","-77.9667","383"
"Jamaica","Discovery Bay","18.46667","-77.4","1"
"Jamaica","Duncans","18.46667","-77.5333","116"
"Jamaica","Easington","17.91667","-76.6","92"
"Jamaica","Ewarton","18.18084","-77.0766","197"
"Jamaica","Falmouth","18.5","-77.65","-9999"
"Jamaica","Frome","18.3","-78.15","26"
"Jamaica","Gayle","18.31667","-77.0167","331"
"Jamaica","Golden Grove","17.91667","-76.2667","31"
"Jamaica","Gordon Town","18.03333","-76.7167","586"
"Jamaica","Half Way Tree","18","-76.8","54"
"Jamaica","Hayes","17.86667","-77.2333","74"
"Jamaica","Hope Bay","18.2","-76.5667","81"
"Jamaica","Islington","18.3","-76.85","133"
"Jamaica","Kellits","18.15","-77.2333","406"
"Jamaica","Kingston","17.99702","-76.7936","54"
"Jamaica","Lacovia","18.06667","-77.75","52"
"Jamaica","Linstead","18.13683","-77.0317","131"
"Jamaica","Lionel Town","17.8","-77.2333","8"
"Jamaica","Lluidas Vale","18.13333","-77.15","383"
"Jamaica","Lucea","18.45","-78.1667","1"
"Jamaica","Lucky Hill","18.3","-77.0167","434"
"Jamaica","Maggotty","18.15","-77.7667","314"
"Jamaica","Malvern","17.96667","-77.7","576"
"Jamaica","Manchioneal","18.03333","-76.2833","1"
"Jamaica","Mandeville","18.03333","-77.5","619"
"Jamaica","Maroon Town","18.35","-77.8","510"
"Jamaica","Mavis Bank","18.03333","-76.6667","887"
"Jamaica","May Pen","17.96667","-77.2333","69"
